Munic_pio,uf,nome,codigo,REGIAO,total,utiliza,distm,FPM,valorPNATE,y,x
Ourilândia do Norte,PA,OURILANDIADONORTE,150543,NORTE,1246,268,211.02604751,16755.972471,182996.21047,-6.755,-51.084
Pacajá,PA,PACAJA,150548,NORTE,5209,443,101.37944788,31738.790561,157547.92167,-3.838,-50.638
Palestina do Pará,PA,PALESTINADOPARA,150549,NORTE,735,471,45.663052329,8972.97869,61251.448091,-5.742,-48.317
Paragominas,PA,PARAGOMINAS,150550,NORTE,4900,539,185.08281156,73277.667773,198950.41082,-2.995,-47.353
Parauapebas,PA,PARAUAPEBAS,150553,NORTE,3042,1485,149.15076491,86737.023599,139765.49809,-6.068,-49.902
Pau D'Arco,PA,PAUDARCO,150555,NORTE,900,610,51.259696462,8325.7045241,63384.003599,-7.833,-50.044
Peixe-Boi,PA,PEIXEBOI,150560,NORTE,924,170,27.287577829,7455.3501987,85383.276528,-1.192,-47.314
Piçarra,PA,PICARRA,150563,NORTE,2472,888,59.502566389,14826.731562,98217.966909,-6.438,-48.872
Placas,PA,PLACAS,150565,NORTE,1568,307,91.952466047,13841.015589,121469.36608,-3.868,-54.22
Ponta de Pedras,PA,PONTADEPEDRAS,150570,NORTE,2311,322,105.3392673,15162.023482,137625.62331,-1.39,-48.871
Portel,PA,PORTEL,150580,NORTE,8469,3096,184.66276829,49705.410198,206139.03205,-1.936,-50.821
Porto de Moz,PA,PORTODEMOZ,150590,NORTE,6802,4272,152.50258098,36706.030986,158902.01813,-1.748,-52.238
Prainha,PA,PRAINHA,150600,NORTE,5921,733,139.59188616,32027.312585,180904.42965,-1.8,-53.48
Primavera,PA,PRIMAVERA,150610,NORTE,680,126,14.300975613,7454.859171,76420.028516,-0.943,-47.116
Quatipuru,PA,QUATIPURU,150611,NORTE,1705,194,23.453995987,11018.138255,91270.122472,-0.901,-47.006
Redenção,PA,REDENCAO,150613,NORTE,1106,881,65.60444662,52055.193647,59106.560789,-8.029,-50.031
Rio Maria,PA,RIOMARIA,150616,NORTE,652,447,98.936985533,10690.170766,86037.485965,-7.311,-50.048
Rondon do Pará,PA,RONDONDOPARA,150618,NORTE,1733,535,114.54114682,34271.925248,124950.66253,-4.776,-48.067
Rurópolis,PA,RUROPOLIS,150619,NORTE,5425,587,110.39760807,31689.550771,162426.02854,-4.096,-54.91
Salinópolis,PA,SALINOPOLIS,150620,NORTE,1289,680,21.597566871,22568.960014,56109.464739,-0.629,-47.356
Salvaterra,PA,SALVATERRA,150630,NORTE,2836,599,50.685949513,19083.209221,105368.65258,-0.753,-48.517
Santa Bárbara do Pará,PA,SANTABARBARADOPARA,150635,NORTE,1748,439,17.643554119,9838.420825,79390.540537,-1.224,-48.294
Santa Cruz do Arari,PA,SANTACRUZDOARARI,150640,NORTE,370,116,41.461951809,4905.6686866,84068.445447,-0.664,-49.163
Santa Isabel do Pará,PA,SANTAISABELDOPARA,150650,NORTE,3374,1832,27.829961883,37109.481663,72066.887442,-1.299,-48.161
Santa Luzia do Pará,PA,SANTALUZIADOPARA,150655,NORTE,2418,747,71.140506109,19472.444489,106909.65039,-1.517,-46.942
Santa Maria das Barreiras,PA,SANTAMARIADASBARREIRAS,150658,NORTE,2392,587,146.90005906,13404.292156,154236.12905,-8.855,-49.722
Santa Maria do Pará,PA,SANTAMARIADOPARA,150660,NORTE,2442,376,23.662132762,12809.761898,93044.596642,-1.352,-47.576
Santana do Araguaia,PA,SANTANADOARAGUAIA,150670,NORTE,2972,1806,96.619333387,32684.39101,102966.83155,-9.505,-50.625
Santarém,PA,SANTAREM,150680,NORTE,27141,3507,203.23198257,172359.7677,362033.29476,-2.443,-54.708
Santarém Novo,PA,SANTAREMNOVO,150690,NORTE,1407,355,19.567165083,8140.2693968,79128.756417,-0.929,-47.397
Santo Antônio do Tauá,PA,SANTOANTONIODOTAUA,150700,NORTE,3680,786,40.567158485,24182.481147,104899.49895,-1.152,-48.129
São Caetano de Odivelas,PA,SAOCAETANODEODIVELAS,150710,NORTE,1761,22,35.431893476,10955.218562,105346.12722,-0.75,-48.02
